dc:title,ent.text,ent.label_
Dokument 01,1BaslerBasel,MISC
Dokument 01,Gesellschaftein Dieselmotorboot,LOC
Dokument 01,Ã¤hnlich ge-,MISC
Dokument 01,Basel,LOC
Dokument 01,HÃ¼ninger Kanal,LOC
Dokument 01,Schlepp-geschÃ¤ft BeschÃ¤ftigung,LOC
Dokument 01,Herbstund dauert,LOC
Dokument 01,Rhein-Verkehr.,LOC
Dokument 01,Personen-befÃ¶rderung verfÃ¼gbar.,LOC
Dokument 01,FeldsesselplÃ¤tze.,MISC
Dokument 01,Erwerbs-gesellschaft,ORG
Dokument 01,Basler,LOC
Dokument 01,Per-./.- 2 -Basel,LOC
Dokument 01,"GeschÃ¤ftsorgani-sation,",MISC
Dokument 01,SchiffahrtsgeschÃ¤ft,MISC
Dokument 01,Internationalen AusstellungfÃ¼r Binnenschiffahrt und Wasserkraftnutzung,ORG
Dokument 01,Basel,LOC
Dokument 01,etwasstÃ¤rker,LOC
Dokument 01,gestattetauch,LOC
Dokument 01,Basel,LOC
Dokument 01,Herrn Ryniker,PER
Dokument 01,Max Vischer,PER
Dokument 01,"Ferienbefindet, so",LOC
Dokument 01,"Herrn Dr. Vischer,den",PER
Dokument 01,Herrn Ryniker,PER
Dokument 01,gegenÃ¼ber geÃ¤ussert,PER
Dokument 01,AbklÃ¤rung,LOC
Dokument 01,"zweckmÃ¤ssig wÃ¤re, wennsolche Besprechungen",LOC
Dokument 02,BaslerRheinschiffahrt-AktiengesellschaftBasel,LOC
Dokument 02,fÃ¼hren,MISC
Dokument 02,Interessealler Beteiligten,LOC
Dokument 02,Internationalen AusstellungfÃ¼r Binnenschiffahrt und Wasserkraftnutzung,ORG
Dokument 02,Basel gemeinsambetrieben,LOC
Dokument 02,beidenPersonenschiffe,LOC
Dokument 02,Rheinfelden,LOC
Dokument 02,Strass-burg,LOC
Dokument 02,Schiffs-personal,LOC
Dokument 02,Ausstellungsleitungund mit der Abteilung fÃ¼r Personenverkehr,MISC
Dokument 02,SBB,ORG
Dokument 02,kombi-nierte,LOC
Dokument 02,Rhein,LOC
Dokument 02,Mit RÃ¼cksicht,MISC
Dokument 02,Personenschiffahrtssaisonca. 1. Oktober,MISC
Dokument 02,Personen-schiffahrtsgesellschaft einzugehen.,LOC
Dokument 02,selbstÃ¤n-dig Ã¼ber,MISC
Dokument 02,WerbetÃ¤tig-keit,LOC
Dokument 02,Betriebs-leitung,LOC
Dokument 02,Basler Rheinschiffahrt-Aktienge-sellschaft,LOC
Dokument 02,Schiffesgehen,MISC
Dokument 02,Inventargegen-stÃ¤nden,ORG
Dokument 02,"Ã¼bernimmtdie Verpflichtung, KapitÃ¤n",PER
Dokument 02,Gemeinschaftsbetriebesgehen,LOC
Dokument 02,Gemeinschafts-rechnung.,LOC
Dokument 02,"Personal-kosten, KapitÃ¤n",LOC
Dokument 02,Basler Rheinschiffahrt-Aktiengesellschaft,ORG
Dokument 02,Schw,PER
Dokument 02,Gemeinschaftsbetriebes,LOC
Dokument 02,Gemeinschafts-rechnung.,LOC
Dokument 02,Fahr-gÃ¤ste,LOC
Dokument 02,Gemeinschaftsrechnung.,MISC
Dokument 02,beidenSchiffseigentÃ¼mern,LOC
Dokument 02,ErwerbsfÃ¤higkeit,MISC
Dokument 02,beidenSchiffe,LOC
Dokument 02,ErwerbsfÃ¤higkeit,MISC
